id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_charity_headquarters_user,charity.headquarters.user,model_charity_headquarters,base.group_user,1,0,0,0
access_charity_headquarters_manager,charity.headquarters.manager,model_charity_headquarters,base.group_system,1,1,1,1
access_charity_departments_user,charity.departments.user,model_charity_departments,base.group_user,1,0,0,0
access_charity_departments_manager,charity.departments.manager,model_charity_departments,base.group_system,1,1,1,1
access_charity_clubs_user,charity.clubs.user,model_charity_clubs,base.group_user,1,0,0,0
access_charity_clubs_manager,charity.clubs.manager,model_charity_clubs,base.group_system,1,1,1,1
access_charity_club_terms_user,charity.club.terms.user,model_charity_club_terms,base.group_user,1,0,0,0
access_charity_club_terms_manager,charity.club.terms.manager,model_charity_club_terms,base.group_system,1,1,1,1
access_charity_student_profile_user,charity.student.profile.user,model_charity_student_profile,base.group_user,1,1,1,0
access_charity_student_profile_manager,charity.student.profile.manager,model_charity_student_profile,base.group_system,1,1,1,1
access_charity_family_profile_user,charity.family.profile.user,model_charity_family_profile,base.group_user,1,1,1,0
access_charity_family_profile_manager,charity.family.profile.manager,model_charity_family_profile,base.group_system,1,1,1,1
access_charity_member_profile_user,charity.member.profile.user,model_charity_member_profile,base.group_user,1,1,1,0
access_charity_member_profile_manager,charity.member.profile.manager,model_charity_member_profile,base.group_system,1,1,1,1
access_charity_member_subscription_user,charity.member.subscription.user,model_charity_member_subscription,base.group_user,1,1,1,0
access_charity_member_subscription_manager,charity.member.subscription.manager,model_charity_member_subscription,base.group_system,1,1,1,1
access_charity_club_registrations_user,charity.club.registrations.user,model_charity_club_registrations,base.group_user,1,1,1,0
access_charity_club_registrations_manager,charity.club.registrations.manager,model_charity_club_registrations,base.group_system,1,1,1,1
access_charity_booking_registrations_user,charity.booking.registrations.user,model_charity_booking_registrations,base.group_user,1,1,1,0
access_charity_booking_registrations_manager,charity.booking.registrations.manager,model_charity_booking_registrations,base.group_system,1,1,1,1
access_charity_ladies_program_user,charity.ladies.program.user,model_charity_ladies_program,base.group_user,1,0,0,0
access_charity_ladies_program_manager,charity.ladies.program.manager,model_charity_ladies_program,base.group_system,1,1,1,1
access_charity_club_registration_review_wizard,charity.club.registration.review.wizard,model_charity_club_registration_review_wizard,,1,1,1,1
access_school_grade_user,access_school_grade_user,model_school_grade,base.group_user,1,1,1,1
access_charity_nursery_plan_user,charity.nursery.plan.user,model_charity_nursery_plan,base.group_user,1,1,1,1
access_nursery_child_registration_user,nursery.child.registration.user,model_nursery_child_registration,base.group_user,1,1,1,0
access_nursery_child_registration_manager,nursery.child.registration.manager,model_nursery_child_registration,base.group_system,1,1,1,1
access_nursery_child_sibling_user,nursery.child.sibling.user,model_nursery_child_sibling,base.group_user,1,1,1,1
access_nursery_child_sibling_manager,nursery.child.sibling.manager,model_nursery_child_sibling,base.group_system,1,1,1,1
access_nursery_emergency_contact_user,nursery.emergency.contact.user,model_nursery_emergency_contact,base.group_user,1,1,1,1
access_nursery_emergency_contact_manager,nursery.emergency.contact.manager,model_nursery_emergency_contact,base.group_system,1,1,1,1
access_nursery_child_profile_user,nursery.child.profile.user,model_nursery_child_profile,base.group_user,1,1,1,0
access_nursery_child_profile_manager,nursery.child.profile.manager,model_nursery_child_profile,base.group_system,1,1,1,1
access_charity_ladies_workshop_user,charity.ladies.workshop.user,model_charity_ladies_workshop,base.group_user,1,1,1,0
access_charity_ladies_workshop_manager,charity.ladies.workshop.manager,model_charity_ladies_workshop,base.group_system,1,1,1,1
access_nursery_class_config_user,nursery.class.config.user,model_nursery_class_config,base.group_user,1,1,1,1
access_nursery_payment_schedule_user,nursery.payment.schedule.user,model_nursery_payment_schedule,base.group_user,1,1,1,0
access_nursery_cheque_wizard_user,nursery.cheque.wizard.user,model_nursery_cheque_wizard,base.group_user,1,1,1,1
access_registration_validation_token_public,registration.validation.token.public,model_registration_validation_token,,1,0,1,0
access_registration_validation_token_user,registration.validation.token.user,model_registration_validation_token,base.group_user,1,1,1,1
access_nursery_cheque_wizard_line_user,nursery.cheque.wizard.line.user,model_nursery_cheque_wizard_line,base.group_user,1,1,1,1
access_nursery_cheque_wizard_line_manager,nursery.cheque.wizard.line.manager,model_nursery_cheque_wizard_line,base.group_system,1,1,1,1


access_close_workshop_wizard_user,close.workshop.wizard.user,model_close_workshop_wizard,base.group_user,1,1,1,1
access_close_workshop_wizard_manager,close.workshop.wizard.manager,model_close_workshop_wizard,base.group_system,1,1,1,1
