id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_shipment_order_user,shipment.order.user,model_shipment_order,base.group_user,1,1,1,1
access_shipment_order_line_user,shipment.order.line.user,model_shipment_order_line,base.group_user,1,1,1,1
access_shipping_company_user,shipping.company.user,model_shipping_company,base.group_user,1,1,1,1
access_product_subcategory_user,product.subcategory.user,model_product_subcategory,base.group_user,1,1,1,1
access_product_brand_user,product.brand.user,model_product_brand,base.group_user,1,1,1,1
access_customer_price_category_user,customer.price.category.user,model_customer_price_category,base.group_user,1,1,1,1
access_customer_category_governorate_price_user,customer.category.governorate.price.user,model_customer_category_governorate_price,base.group_user,1,1,1,1
access_shipping_governorate_price_user,shipping.governorate.price.user,model_shipping_governorate_price,base.group_user,1,1,1,1

access_shipment_order_portal,shipment.order.portal,model_shipment_order,base.group_portal,1,0,0,0
access_shipment_order_line_portal,shipment.order.line.portal,model_shipment_order_line,base.group_portal,1,0,0,0
access_shipping_company_portal,shipping.company.portal,model_shipping_company,base.group_portal,1,0,0,0
access_product_subcategory_portal,product.subcategory.portal,model_product_subcategory,base.group_portal,1,0,0,0
access_product_brand_portal,product.brand.portal,model_product_brand,base.group_portal,1,0,0,0
access_customer_price_category_portal,customer.price.category.portal,model_customer_price_category,base.group_portal,1,0,0,0
access_customer_category_governorate_price_portal,customer.category.governorate.price.portal,model_customer_category_governorate_price,base.group_portal,1,0,0,0
access_shipping_governorate_price_portal,shipping.governorate.price.portal,model_shipping_governorate_price,base.group_portal,1,0,0,0

access_shipment_order_public,shipment.order.public,model_shipment_order,base.group_public,1,0,0,0
access_shipment_order_line_public,shipment.order.line.public,model_shipment_order_line,base.group_public,1,0,0,0
access_shipping_company_public,shipping.company.public,model_shipping_company,base.group_public,1,0,0,0
access_product_subcategory_public,product.subcategory.public,model_product_subcategory,base.group_public,1,0,0,0
access_product_brand_public,product.brand.public,model_product_brand,base.group_public,1,0,0,0
access_customer_price_category_public,customer.price.category.public,model_customer_price_category,base.group_public,1,0,0,0
access_customer_category_governorate_price_public,customer.category.governorate.price.public,model_customer_category_governorate_price,base.group_public,1,0,0,0
access_shipping_governorate_price_public,shipping.governorate.price.public,model_shipping_governorate_price,base.group_public,1,0,0,0


access_pickup_schedule_rule_system,pickup.schedule.rule.system,model_pickup_schedule_rule,base.group_system,1,1,1,1
access_pickup_schedule_rule_public,pickup.schedule.rule.public,model_pickup_schedule_rule,base.group_public,1,0,0,0
access_pickup_schedule_rule_portal,pickup.schedule.rule.portal,model_pickup_schedule_rule,base.group_portal,1,0,0,0
access_pickup_schedule_rule_user,pickup.schedule.rule.user,model_pickup_schedule_rule,base.group_user,1,1,1,1

access_shipment_dashboard_user,shipment.dashboard.user,model_shipment_dashboard,base.group_user,1,0,0,0
access_shipment_dashboard_public,shipment.dashboard.public,model_shipment_dashboard,base.group_public,1,0,0,0


access_additional_service_user,additional.service.user,model_additional_service,base.group_user,1,1,1,1
access_additional_service_category_price_user,additional.service.category.price.user,model_additional_service_category_price,base.group_user,1,1,1,1
access_shipment_additional_service_user,shipment.additional.service.user,model_shipment_additional_service,base.group_user,1,1,1,1

access_additional_service_portal,additional.service.portal,model_additional_service,base.group_portal,1,0,0,0
access_additional_service_category_price_portal,additional.service.category.price.portal,model_additional_service_category_price,base.group_portal,1,0,0,0
access_shipment_additional_service_portal,shipment.additional.service.portal,model_shipment_additional_service,base.group_portal,1,0,0,0

access_additional_service_public,additional.service.public,model_additional_service,base.group_public,1,0,0,0
access_additional_service_category_price_public,additional.service.category.price.public,model_additional_service_category_price,base.group_public,1,0,0,0
access_shipment_additional_service_public,shipment.additional.service.public,model_shipment_additional_service,base.group_public,1,0,0,0

access_cod_fee_range_user,cod.fee.range.user,model_cod_fee_range,base.group_user,1,1,1,1
access_cod_fee_range_portal,cod.fee.range.portal,model_cod_fee_range,base.group_portal,1,0,0,0
access_cod_fee_range_public,cod.fee.range.public,model_cod_fee_range,base.group_public,1,0,0,0



access_egypt_governorate_user,egypt.governorate.user,model_egypt_governorate,base.group_user,1,0,0,0
access_egypt_governorate_manager,egypt.governorate.manager,model_egypt_governorate,base.group_system,1,1,1,1
access_egypt_governorate_area_user,egypt.governorate.area.user,model_egypt_governorate_area,base.group_user,1,0,0,0
access_egypt_governorate_area_manager,egypt.governorate.area.manager,model_egypt_governorate_area,base.group_system,1,1,1,1
access_egypt_governorate_city_user,egypt.governorate.city.user,model_egypt_governorate_city,base.group_user,1,0,0,0
access_egypt_governorate_city_manager,egypt.governorate.city.manager,model_egypt_governorate_city,base.group_system,1,1,1,1
access_import_egypt_locations,import.egypt.locations,model_import_egypt_locations,base.group_user,1,1,1,1



access_shipping_city_district_price_user,access.shipping.city.district.price.user,model_shipping_city_district_price,base.group_user,1,1,1,0
access_shipping_city_district_price_manager,access.shipping.city.district.price.manager,model_shipping_city_district_price,base.group_system,1,1,1,1

access_customer_category_city_district_cost_user,access.customer.category.city.district.cost.user,model_customer_category_city_district_cost,base.group_user,1,1,1,0
access_customer_category_city_district_cost_manager,access.customer.category.city.district.cost.manager,model_customer_category_city_district_cost,base.group_system,1,1,1,1

access_shipment_reset_draft_wizard,shipment.reset.draft.wizard,model_shipment_reset_draft_wizard,base.group_user,1,1,1,1
