id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_invoice_expense_user,invoice.expense.user,model_invoice_expense,account.group_account_invoice,1,1,1,0
access_invoice_expense_manager,invoice.expense.manager,model_invoice_expense,account.group_account_manager,1,1,1,1
access_invoice_expense_billing,invoice.expense.billing,model_invoice_expense,account.group_account_readonly,1,0,0,0
access_invoice_expense_distribution_user,invoice.expense.distribution.user,model_invoice_expense_distribution,account.group_account_invoice,1,1,1,1
access_invoice_expense_distribution_manager,invoice.expense.distribution.manager,model_invoice_expense_distribution,account.group_account_manager,1,1,1,1
access_invoice_expense_distribution_billing,invoice.expense.distribution.billing,model_invoice_expense_distribution,account.group_account_readonly,1,0,0,0
access_invoice_expense_line_user,invoice.expense.line.user,model_invoice_expense_line,account.group_account_invoice,1,1,1,1
access_invoice_expense_line_manager,invoice.expense.line.manager,model_invoice_expense_line,account.group_account_manager,1,1,1,1
access_invoice_expense_line_billing,invoice.expense.line.billing,model_invoice_expense_line,account.group_account_readonly,1,0,0,0
access_invoice_profitability_wizard_user,invoice.profitability.wizard.user,model_invoice_profitability_wizard,account.group_account_invoice,1,1,1,1
access_invoice_profitability_wizard_manager,invoice.profitability.wizard.manager,model_invoice_profitability_wizard,account.group_account_manager,1,1,1,1
access_invoice_profitability_wizard_billing,invoice.profitability.wizard.billing,model_invoice_profitability_wizard,account.group_account_readonly,1,1,1,1
access_report_invoice_profitability_dashboard_user,report.invoice.profitability.dashboard.user,model_report_invoice_profitability_dashboard,account.group_account_invoice,1,0,0,0
access_report_invoice_profitability_dashboard_manager,report.invoice.profitability.dashboard.manager,model_report_invoice_profitability_dashboard,account.group_account_manager,1,0,0,0
access_report_invoice_profitability_dashboard_billing,report.invoice.profitability.dashboard.billing,model_report_invoice_profitability_dashboard,account.group_account_readonly,1,0,0,0
